Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    NAMESPACE
    NULL
    OBJECT
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
Rule 1     program -> OPEN_TAG statements CLOSE_TAG
Rule 2     statements -> statement2
Rule 3     statements -> statements statement2
Rule 4     statement2 -> statement SEMICOLON
Rule 5     statement2 -> if_statement
Rule 6     statement2 -> while_statement
Rule 7     statement2 -> for_statement
Rule 8     statement2 -> function_statement
Rule 9     statement2 -> ONE_LINE_COMMENT
Rule 10    statement2 -> MULTI_LINE_COMMENT
Rule 11    statement2 -> class_declaration
Rule 12    statement -> print_statement
Rule 13    statement -> fscanf_statement
Rule 14    statement -> fgets_statement
Rule 15    statement -> assignment_statement
Rule 16    statement -> array_declaration_statement
Rule 17    statement -> BREAK
Rule 18    statement -> CONTINUE
Rule 19    statement -> function_call
Rule 20    statement -> return_statement
Rule 21    statement -> array_indexing
Rule 22    statement -> array_add_element
Rule 23    statement -> array_modify_element
Rule 24    statement -> array_remove_element
Rule 25    statement -> array_count_elements
Rule 26    statement -> expression
Rule 27    function_statement -> FUNCTION NAME LEFT_PAREN parameters RIGHT_PAREN block
Rule 28    function_statement -> FUNCTION NAME LEFT_PAREN RIGHT_PAREN block
Rule 29    anonymous_function -> FUNCTION LEFT_PAREN parameters RIGHT_PAREN block
Rule 30    anonymous_function -> FUNCTION LEFT_PAREN RIGHT_PAREN block
Rule 31    parameters -> parameter
Rule 32    parameters -> parameters COMMA parameter
Rule 33    parameter -> variable
Rule 34    parameter -> variable EQUALS argument
Rule 35    return_statement -> RETURN arguments
Rule 36    function_call -> NAME LEFT_PAREN arguments RIGHT_PAREN
Rule 37    function_call -> NAME LEFT_PAREN RIGHT_PAREN
Rule 38    fgets_statement -> FGETS LEFT_PAREN STDIN RIGHT_PAREN
Rule 39    fscanf_statement -> FSCANF LEFT_PAREN STDIN COMMA STRING COMMA variable_list RIGHT_PAREN
Rule 40    variable_list -> variable
Rule 41    variable_list -> variable_list COMMA variable
Rule 42    variable -> ID
Rule 43    variable -> ID CALL NAME
Rule 44    assignment_statement -> variable assignment_operator argument
Rule 45    assignment_statement -> variable PLUS_PLUS
Rule 46    assignment_statement -> variable MINUS_MINUS
Rule 47    assignment_operator -> EQUALS
Rule 48    assignment_operator -> PLUS_EQUALS
Rule 49    assignment_operator -> MINUS_EQUALS
Rule 50    assignment_operator -> TIMES_EQUALS
Rule 51    assignment_operator -> DIVIDE_EQUALS
Rule 52    assignment_operator -> MOD_EQUALS
Rule 53    print_statement -> print_function LEFT_PAREN arguments RIGHT_PAREN
Rule 54    print_statement -> print_function arguments
Rule 55    print_function -> PRINT
Rule 56    print_function -> ECHO
Rule 57    arguments -> argument
Rule 58    arguments -> arguments DOT argument
Rule 59    arguments -> arguments COMMA argument
Rule 60    argument -> STRING
Rule 61    argument -> expression
Rule 62    argument -> array
Rule 63    argument -> array_indexing
Rule 64    argument -> function_call
Rule 65    argument -> ID CALL function_call
Rule 66    argument -> anonymous_function
Rule 67    argument -> assignment_statement
Rule 68    argument -> fgets_statement
Rule 69    argument -> object_creation
Rule 70    argument -> casting argument
Rule 71    expression -> expression PLUS term
Rule 72    expression -> expression MINUS term
Rule 73    expression -> term
Rule 74    term -> term TIMES factor
Rule 75    term -> term DIVIDE factor
Rule 76    term -> term MOD factor
Rule 77    term -> term POWER factor
Rule 78    term -> factor
Rule 79    factor -> INTEGER
Rule 80    factor -> FLOAT
Rule 81    factor -> condition
Rule 82    factor -> STRING
Rule 83    factor -> LEFT_PAREN expression RIGHT_PAREN
Rule 84    if_statement -> IF parenthesized_condition block
Rule 85    if_statement -> IF parenthesized_condition block else_if_extended
Rule 86    if_statement -> IF parenthesized_condition block else_if_extended if_part3
Rule 87    if_statement -> IF parenthesized_condition block if_part3
Rule 88    else_if_extended -> if_part2
Rule 89    else_if_extended -> else_if_extended if_part2
Rule 90    if_part2 -> ELSEIF parenthesized_condition block
Rule 91    if_part3 -> ELSE block
Rule 92    while_statement -> WHILE parenthesized_condition block
Rule 93    for_part1 -> FOR LEFT_PAREN assignment_list SEMICOLON
Rule 94    for_part1 -> FOR LEFT_PAREN SEMICOLON
Rule 95    for_statement -> for_part1 condition for_part3
Rule 96    for_statement -> for_part1 for_part3
Rule 97    for_part3 -> SEMICOLON statement_list RIGHT_PAREN for_part4
Rule 98    for_part3 -> SEMICOLON RIGHT_PAREN for_part4
Rule 99    for_part4 -> block
Rule 100   for_part4 -> SEMICOLON
Rule 101   assignment_list -> assignment_statement
Rule 102   assignment_list -> assignment_list COMMA assignment_statement
Rule 103   statement_list -> statement
Rule 104   statement_list -> statement_list COMMA statement
Rule 105   block -> LEFT_BRACE statements RIGHT_BRACE
Rule 106   block -> LEFT_BRACE RIGHT_BRACE
Rule 107   condition -> simple_condition
Rule 108   condition -> negated_condition
Rule 109   condition -> complex_condition
Rule 110   condition -> parenthesized_condition
Rule 111   simple_condition -> TRUE
Rule 112   simple_condition -> FALSE
Rule 113   simple_condition -> variable
Rule 114   simple_condition -> relational_expression
Rule 115   negated_condition -> LOGICAL_NOT condition
Rule 116   complex_condition -> condition logical_operator condition
Rule 117   parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN
Rule 118   relational_expression -> expression relational_operator expression
Rule 119   relational_operator -> EQUAL_TO
Rule 120   relational_operator -> NOT_EQUAL_TO
Rule 121   relational_operator -> LESS_THAN
Rule 122   relational_operator -> GREATER_THAN
Rule 123   relational_operator -> LESS_EQUAL
Rule 124   relational_operator -> GREATER_EQUAL
Rule 125   relational_operator -> IDENTICAL_TO
Rule 126   relational_operator -> NOT_IDENTICAL_TO
Rule 127   relational_operator -> DIFFERENT
Rule 128   logical_operator -> LOGICAL_AND
Rule 129   logical_operator -> LOGICAL_OR
Rule 130   logical_operator -> LOGICAL_XOR
Rule 131   casting -> LEFT_PAREN casting_type RIGHT_PAREN
Rule 132   casting_type -> INT_TYPE
Rule 133   casting_type -> FLOAT_TYPE
Rule 134   array_declaration_statement -> variable EQUALS array
Rule 135   array -> ARRAY LEFT_PAREN array_elements RIGHT_PAREN
Rule 136   array -> LEFT_BRACKET array_elements RIGHT_BRACKET
Rule 137   array_elements -> array_argument
Rule 138   array_elements -> array_elements COMMA array_argument
Rule 139   array_argument -> argument
Rule 140   array_argument -> clave KEY_VALUE argument
Rule 141   clave -> STRING
Rule 142   clave -> INTEGER
Rule 143   array_indexing -> variable LEFT_BRACKET clave RIGHT_BRACKET
Rule 144   array_add_element -> variable LEFT_BRACKET RIGHT_BRACKET EQUALS argument
Rule 145   array_modify_element -> variable LEFT_BRACKET clave RIGHT_BRACKET EQUALS argument
